timestamp,latitude,longitude,speed,heading,road_type
2024-01-01 00:00:00,37.77493550546202,-122.4193818993044,100,0,highway
2024-01-01 00:00:01,37.77500563404459,-122.4194719443943,100,0,highway
2024-01-01 00:00:02,37.77513352394895,-122.41963350524489,100,0,highway
2024-01-01 00:00:03,37.77529117717665,-122.41965919257053,100,0,highway
2024-01-01 00:00:04,37.775315588090194,-122.41977645355351,100,0,highway
2024-01-01 00:00:05,37.77536460366048,-122.41994055690294,100,0,highway
2024-01-01 00:00:06,37.775558931781504,-122.42009544418666,100,0,highway
2024-01-01 00:00:07,37.77560963875005,-122.42016809921228,100,0,highway
2024-01-01 00:00:08,37.775751703165966,-122.42024154094449,100,0,highway
2024-01-01 00:00:09,37.775862400836296,-122.4202509940432,100,0,highway
2024-01-01 00:00:10,37.775862150605285,-122.4203324580213,100,0,highway
2024-01-01 00:00:11,37.776080211341316,-122.42053308700488,100,0,highway
2024-01-01 00:00:12,37.77615737731012,-122.42063251697975,100,0,highway
2024-01-01 00:00:13,37.77618293609451,-122.42070005016032,100,0,highway
2024-01-01 00:00:14,37.77632936387013,-122.4208135340887,100,0,highway
2024-01-01 00:00:15,37.7764280118897,-122.42086860481095,100,0,highway
2024-01-01 00:00:16,37.77651735820689,-122.42104232102083,100,0,highway
2024-01-01 00:00:17,37.776660767416615,-122.42106971456778,100,0,highway
2024-01-01 00:00:18,37.7767900496346,-122.42123014305807,100,0,highway
2024-01-01 00:00:19,37.77681955723783,-122.42127649318364,100,0,highway
2024-01-01 00:00:20,37.77698674608661,-122.42143375404332,100,0,highway
2024-01-01 00:00:21,37.777070622251735,-122.42155186685535,100,0,highway
2024-01-01 00:00:22,37.777133837030135,-122.42152660634024,100,0,highway
2024-01-01 00:00:23,37.77723204136934,-122.4216699709691,100,0,highway
2024-01-01 00:00:24,37.77726661415566,-122.42191384467924,100,0,highway
2024-01-01 00:00:25,37.777350214105596,-122.42194759120085,100,0,highway
2024-01-01 00:00:26,37.77753451376617,-122.42196601648017,100,0,highway
2024-01-01 00:00:27,37.77758447628138,-122.42218710575072,100,0,highway
2024-01-01 00:00:28,37.77772630102118,-122.4221897489118,100,0,highway
2024-01-01 00:00:29,37.77780255979221,-122.42229594012412,100,0,highway
2024-01-01 00:00:30,37.777840878205055,-122.4224652603592,100,0,highway
2024-01-01 00:00:31,37.778049178358415,-122.42253175398363,100,0,highway
2024-01-01 00:00:32,37.778111596642056,-122.42273682411975,100,0,highway
2024-01-01 00:00:33,37.77823734326896,-122.4226448117575,100,0,highway
2024-01-01 00:00:34,37.77828968742067,-122.4228497980598,100,0,highway
2024-01-01 00:00:35,37.778418612672986,-122.42289516288278,100,0,highway
2024-01-01 00:00:36,37.77861438264342,-122.42300567156929,100,0,highway
2024-01-01 00:00:37,37.77864380128738,-122.42306947969797,100,0,highway
2024-01-01 00:00:38,37.77876586265564,-122.42326004900873,100,0,highway
2024-01-01 00:00:39,37.77877585034905,-122.423329202803,100,0,highway
2024-01-01 00:00:40,37.77905985583828,-122.42341244858028,100,0,highway
2024-01-01 00:00:41,37.77913358482933,-122.42349778706183,100,0,highway
2024-01-01 00:00:42,37.77921059601697,-122.4235847065255,100,0,highway
2024-01-01 00:00:43,37.779284872642314,-122.42376730342997,100,0,highway
2024-01-01 00:00:44,37.77934520160836,-122.42387765581661,100,0,highway
2024-01-01 00:00:45,37.779467558246296,-122.42387744897714,100,0,highway
2024-01-01 00:00:46,37.779598865633666,-122.42414831844322,100,0,highway
2024-01-01 00:00:47,37.7796160462601,-122.42406897313344,100,0,highway
2024-01-01 00:00:48,37.77972625991127,-122.42426360106057,100,0,highway
2024-01-01 00:00:49,37.77976603833154,-122.42434972309094,100,0,highway
2024-01-01 00:00:50,37.77991191409662,-122.42448462218056,100,0,highway
2024-01-01 00:00:51,37.78013458023805,-122.4245539249258,100,0,highway
2024-01-01 00:00:52,37.78013581289797,-122.42458896834123,100,0,highway
2024-01-01 00:00:53,37.78023764300821,-122.42471499219846,100,0,highway
2024-01-01 00:00:54,37.78037043380617,-122.42482991113036,100,0,highway
2024-01-01 00:00:55,37.7803749441902,-122.42495111190524,100,0,highway
2024-01-01 00:00:56,37.78060383474107,-122.42512884615519,100,0,highway
2024-01-01 00:00:57,37.78072089610035,-122.42519978260326,100,0,highway
2024-01-01 00:00:58,37.780777450671856,-122.42527574592042,100,0,highway
2024-01-01 00:00:59,37.780942163508925,-122.42533671213687,100,0,highway
2024-01-01 00:01:00,37.7808942644723,-122.42545712342738,100,0,highway
2024-01-01 00:01:01,37.781153801951504,-122.42551244094629,100,0,highway
2024-01-01 00:01:02,37.78112608919247,-122.42563894489324,100,0,highway
2024-01-01 00:01:03,37.781199640376975,-122.42576091883474,100,0,highway
2024-01-01 00:01:04,37.781352776866584,-122.42575085839977,100,0,highway
2024-01-01 00:01:05,37.78155925684968,-122.4259453452314,100,0,highway
2024-01-01 00:01:06,37.781565694559625,-122.42608826377675,100,0,highway
2024-01-01 00:01:07,37.78162104718485,-122.42607467841735,100,0,highway
2024-01-01 00:01:08,37.781703939744965,-122.42620866629126,100,0,highway
2024-01-01 00:01:09,37.78186444104446,-122.42627889258019,100,0,highway
2024-01-01 00:01:10,37.78187095899213,-122.42647625366749,100,0,highway
2024-01-01 00:01:11,37.78200670752964,-122.42652290171539,100,0,highway
2024-01-01 00:01:12,37.78224988065532,-122.42674536974569,100,0,highway
2024-01-01 00:01:13,37.78233990056409,-122.42673453705319,100,0,highway
